0.022516319 0.083460929 0.241921837 0.434082258 0.507849995 0.603488265 0.6897681 0.774718989 0.837225941 0.915688442 1.062030931 0.968185147 1.333656715 1.577354939 1.583655261                                        
0.021695848 0.098126926 0.198306373 0.398275248 0.527987789 0.595204387 0.685967599 0.736540379 0.818095286 0.819148452 0.947346988 0.815786201 1.182831599 1.319474816 1.57842663                                        
0.020371863 0.072853995 0.206184551 0.374389232 0.495020775 0.602693838 0.696799029 0.74444716 0.839313769 0.877787425 0.959051812 0.935130487 1.017570394 1.069069854 1.120569314                                        
0.029279013	0.113887513	0.251122675	0.40643369	0.512022355	0.595795685	0.678600156	0.721862861	0.81782518	0.874899121	0.977607696	1.044707584	1.15193339	1.389053393	1.626173395																																										
0.029279013	0.113887513	0.251122675	0.40643369	0.512022355	0.595795685	0.678600156	0.721862861	0.81782518	0.874899121	0.977607696	1.044707584	1.15193339	1.389053393	1.626173395																																										
# Index wt-age 3 Age 1 index BTS                                                  
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
# Index wt-age 4  Age 1 index  EIT                                                  
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                        
#AVO_wt_age
0.01609044 0.089233404 0.229356762 0.38748558 0.497766626 0.602848605 0.718558587 0.832985083 0.958477944 1.03505794 1.139450236 1.225819138 1.353439582 1.435170885 1.67572154                                        
0.01609044 0.089233404 0.229356762 0.38748558 0.497766626 0.602848605 0.718558587 0.832985083 0.958477944 1.03505794 1.139450236 1.225819138 1.353439582 1.435170885 1.67572154                                        
0.01609044 0.089233404 0.229356762 0.38748558 0.497766626 0.602848605 0.718558587 0.832985083 0.958477944 1.03505794 1.139450236 1.225819138 1.353439582 1.435170885 1.67572154                                        
0.01609044 0.089233404 0.229356762 0.38748558 0.497766626 0.602848605 0.718558587 0.832985083 0.958477944 1.03505794 1.139450236 1.225819138 1.353439582 1.435170885 1.67572154                                        
0.01609044 0.089233404 0.229356762 0.38748558 0.497766626 0.602848605 0.718558587 0.832985083 0.958477944 1.03505794 1.139450236 1.225819138 1.353439582 1.435170885 1.67572154                                        
0.01609044 0.089233404 0.229356762 0.38748558 0.497766626 0.602848605 0.718558587 0.832985083 0.958477944 1.03505794 1.139450236 1.225819138 1.353439582 1.435170885 1.67572154                                        
0.01609044 0.089233404 0.229356762 0.38748558 0.497766626 0.602848605 0.718558587 0.832985083 0.958477944 1.03505794 1.139450236 1.225819138 1.353439582 1.435170885 1.67572154                                        
0.01609044 0.089233404 0.229356762 0.38748558 0.497766626 0.602848605 0.718558587 0.832985083 0.958477944 1.03505794 1.139450236 1.225819138 1.353439582 1.435170885 1.67572154                                        
0.01609044 0.089233404 0.229356762 0.38748558 0.497766626 0.602848605 0.718558587 0.832985083 0.958477944 1.03505794 1.139450236 1.225819138 1.353439582 1.435170885 1.67572154                                        
0.01609044 0.089233404 0.229356762 0.38748558 0.497766626 0.602848605 0.718558587 0.832985083 0.958477944 1.03505794 1.139450236 1.225819138 1.353439582 1.435170885 1.67572154                                        
0.01609044 0.089233404 0.229356762 0.38748558 0.497766626 0.602848605 0.718558587 0.832985083 0.958477944 1.03505794 1.139450236 1.225819138 1.353439582 1.435170885 1.67572154                                        
0.01609044 0.089233404 0.229356762 0.38748558 0.497766626 0.602848605 0.718558587 0.832985083 0.958477944 1.03505794 1.139450236 1.225819138 1.353439582 1.435170885 1.67572154                                        
0.01609044 0.089233404 0.229356762 0.38748558 0.497766626 0.602848605 0.718558587 0.832985083 0.958477944 1.03505794 1.139450236 1.225819138 1.353439582 1.435170885 1.67572154                                        
0.01609044 0.089233404 0.229356762 0.38748558 0.497766626 0.602848605 0.718558587 0.832985083 0.958477944 1.03505794 1.139450236 1.225819138 1.353439582 1.435170885 1.67572154                                        
0.01609044 0.089233404 0.229356762 0.38748558 0.497766626 0.602848605 0.718558587 0.832985083 0.958477944 1.03505794 1.139450236 1.225819138 1.353439582 1.435170885 1.67572154                                        
0.01609044 0.089233404 0.229356762 0.38748558 0.497766626 0.602848605 0.718558587 0.832985083 0.958477944 1.03505794 1.139450236 1.225819138 1.353439582 1.435170885 1.67572154                                        
0.01609044 0.089233404 0.229356762 0.38748558 0.497766626 0.602848605 0.718558587 0.832985083 0.958477944 1.03505794 1.139450236 1.225819138 1.353439582 1.435170885 1.67572154                                        
0.01609044 0.089233404 0.229356762 0.38748558 0.497766626 0.602848605 0.718558587 0.832985083 0.958477944 1.03505794 1.139450236 1.225819138 1.353439582 1.435170885 1.67572154                                        
0.031871224 0.075186374 0.1679663 0.348916962 0.425297847 0.643747165 0.998681674 1.085515902 1.166361975 1.354272964 1.552064357 1.60956385 1.806353252 1.703207717 2.556631711                                        
0.017393809 0.141313627 0.241806885 0.360026274 0.489914366 0.572428132 0.713974694 1.057047615 1.100810545 0.98997982 1.07470938 1.083858965 1.493856997 1.073650592 1.721002384                                        
0.014057076 0.072449458 0.250629338 0.362426062 0.48886538 0.622582099 0.758918998 0.999529461 1.191830006 1.388738724 1.481671874 1.674948189 1.327583196 1.446157361 2.071736997                                        
0.013549291 0.104355437 0.234818632 0.394095063 0.485618114 0.615812039 0.75249829 0.868800603 1.40013969 1.091833069 1.245806038 1.743695044 1.614745772 1.599907499 2.561835063                                        
0.011730163 0.101955014 0.195047263 0.345255066 0.452698721 0.636289459 0.716317818 0.845273957 0.995476252 1.236911227 1.274868436 1.093435016 2.164136591 2.122759889 2.341956381                                        
0.017441665 0.109681581 0.270559811 0.356122108 0.435398589 0.524520272 0.695544842 0.777178395 0.868628883 0.956341492 1.133564145 1.369218529 1.679636286 2.007069233 2.122077698                                        
0.018388785 0.108357895 0.300046639 0.347271938 0.446431093 0.513206002 0.588595774 0.739759188 0.839048308 0.978431141 1.171230429 1.189698431 1.64453364 0.892124582 1.579087376                                        
0.015641812 0.091536768 0.176704531 0.363214382 0.43188785 0.514396298 0.616536393 0.654589781 0.89435365 0.888739562 1.005671382 1.026515557 1.068747725 1.117837174 1.132818272                                        
0.012647961 0.102228442 0.15954771 0.38513389 0.503057712 0.568476505 0.605321716 0.713555653 0.775669527 1.024196736 1.03845261 1.088294635 1.018571313 1.205001789 1.270606541                                        
0.01944445 0.108252507 0.156461855 0.371385691 0.492157904 0.581227863 0.688879628 0.731175096 0.85866908 0.889801421 1.055210286 1.145457672 1.215588093 1.32505156 1.816149229                                        
0.014178377 0.11345733 0.284115607 0.384510047 0.549779557 0.646604274 0.783777712 0.828338326 0.880334834 0.964002276 1.067007408 1.200033561 1.300591383 1.278803243 1.247820486                                        
0.01181974 0.072052892 0.322599842 0.447838099 0.49299942 0.539617152 0.643945921 0.777729118 0.962942526 1.016881171 1.129813689 1.2348227 1.341550225 1.492696122 1.597307955                                        
0.014690312 0.086165247 0.242097182 0.47871877 0.570174017 0.630398491 0.706960632 0.943517669 1.120632495 1.074950268 1.151910529 1.277381101 1.336984662 1.421991783 1.500662578                                        
0.01263642 0.088343474 0.170425206 0.371040279 0.474449019 0.627252046 0.652453729 0.783891458 0.899530746 1.099486156 1.044712268 1.22146508 1.220370972 1.338240679 1.544376132                                        
0.01675515 0.080521231 0.153694442 0.326784333 0.496211995 0.575992597 0.696485161 0.778836405 0.938872965 1.020987554 1.271397706 1.377276768 1.414034977 1.549745135 1.637594543                                        
0.016234995 0.053126079 0.237302202 0.337008535 0.406225331 0.536663279 0.677449172 0.769448281 0.937449508 1.013007556 1.122740689 1.269260611 1.226747727 1.462127718 1.569379946                                        
0.01634109 0.06967323 0.18395847 0.343457052 0.467325173 0.508788998 0.659699297 0.804256054 0.894104274 0.957632151 1.057476431 1.347557658 1.345390004 1.76386784 1.809621337                                        
0.014215979 0.079683911 0.216061934 0.353778771 0.416892653 0.557486817 0.631061691 0.761673688 0.961408199 0.985861873 1.074576216 1.161973729 1.519407284 1.725116384 1.868934275                                        
0.01046947 0.062744664 0.239769422 0.374622247 0.447404517 0.517588065 0.642992422 0.701421721 0.769493627 0.943930509 1.127326 1.188505227 1.299610672 1.436332035 1.810123968                                        
0.016224849 0.068509007 0.165574302 0.375526689 0.502198922 0.598478222 0.670413334 0.76372212 0.852253043 0.905657722 1.09306099 1.193116283 1.402188147 1.383885119 1.679810607                                        
0.011467951 0.097455911 0.256041201 0.378668365 0.511936292 0.63415806 0.66269649 0.798329833 0.890662624 0.927567666 0.938674132 1.100236058 1.195096833 1.400508004 1.864319147                                        
0.020553809 0.106301254 0.34071357 0.431101045 0.567624167 0.687699017 0.744669538 0.849112783 0.903518873 0.963793721 0.969339234 1.018760513 1.02541601 1.119599235 1.187132202                                        
0.019404381 0.099154638 0.305125979 0.480130747 0.554073566 0.676394254 0.751544275 0.782959048 0.933529769 0.940873734 1.027809789 1.03466438 1.107471945 1.320152974 1.375913273                                        
0.018445775 0.078518394 0.240513496 0.391287336 0.510362644 0.583253824 0.68831302 0.792107211 0.862327471 0.90140993 1.005624768 1.058454598 1.089917332 1.186867297 1.31729541                                        
0.00931117 0.08132745 0.14851422 0.375315876 0.514662519 0.605154692 0.716904927 0.803342831 0.896460659 1.027403783 1.070192948 1.153412765 1.25485842 1.230598102 1.329210005                                        
0.012229249 0.095294788 0.311736257 0.443167691 0.547936238 0.668329075 0.771247587 0.837861801 0.915181194 1.059712693 1.108413383 1.089317951 1.275554786 1.266667186 1.372976988                                        
0.014094157 0.054279565 0.22928535 0.427276881 0.529998373 0.643420241 0.756664467 0.857774606 0.91936506 1.059508689 1.204851527 1.186559968 1.344206973 1.505740529 1.534275274                                        
0.010376478 0.113182122 0.22155185 0.411230758 0.563214293 0.686879284 0.84501317 0.915263176 0.956244121 1.16628775 1.16505241 1.431930762 1.430776927 1.529248434 1.761036357                                        
0.018466123 0.078232404 0.244354571 0.4027184 0.541105817 0.669874509 0.8933253 0.978148202 1.015991923 1.113304552 1.145580079 1.25887292 1.42428475 1.526776814 1.934781034                                        
0.014640918 0.112349416 0.233275883 0.425946504 0.548479995 0.640717298 0.794541018 0.995259834 1.09421236 1.140071058 1.229364446 1.279440978 1.399569135 1.446563485 1.617166894                                        
0.013375986 0.079705948 0.206783152 0.361043331 0.535479056 0.662714892 0.794216647 0.915873717 1.190771037 1.216321331 1.271804511 1.318075566 1.40640952 1.642407962 1.898995889                                        
0.017066309 0.06862558 0.225205387 0.423763032 0.49225945 0.617416583 0.823676879 0.970024042 1.079252287 1.212366721 1.28790702 1.334696599 1.450174793 1.602957974 1.707280209                                        
0.016262659 0.100495194 0.219225322 0.359779996 0.476642416 0.601353251 0.653130277 0.880670257 0.966110461 1.105464114 1.288349495 1.30099061 1.35563472 1.454922533 1.623502538                                        
0.019334679 0.092677248 0.288273618 0.391657484 0.517743591 0.595091147 0.717680482 0.802753698 1.037410968 1.068790319 1.304994392 1.57471401 1.343204782 1.556839146 1.75562709                                        
0.022516319 0.083460929 0.241921837 0.434082258 0.507849995 0.603488265 0.6897681 0.774718989 0.837225941 0.915688442 1.062030931 0.968185147 1.333656715 1.577354939 1.583655261                                        
0.021695848 0.098126926 0.198306373 0.398275248 0.527987789 0.595204387 0.685967599 0.736540379 0.818095286 0.819148452 0.947346988 0.815786201 1.182831599 1.319474816 1.57842663                                        
0.020371863 0.072853995 0.206184551 0.374389232 0.495020775 0.602693838 0.696799029 0.74444716 0.839313769 0.877787425 0.959051812 0.935130487 1.017570394 1.069069854 1.120569314                                        
0.029279013	0.113887513	0.251122675	0.40643369	0.512022355	0.595795685	0.678600156	0.721862861	0.81782518	0.874899121	0.977607696	1.044707584	1.15193339	1.389053393	1.626173395																																										
0.029279013	0.113887513	0.251122675	0.40643369	0.512022355	0.595795685	0.678600156	0.721862861	0.81782518	0.874899121	0.977607696	1.044707584	1.15193339	1.389053393	1.626173395																																										
#Population Weight at Age 1000                                                  
0.020371863	0.072853995	0.206184551	0.374389232	0.495020775	0.602693838	0.696799029	0.74444716	0.839313769	0.877787425	0.959051812	0.935130487	1.017570394	1.069069854	1.120569314																																								
#Maturity at Age 6 7 8 9 10 11 12                                             
0 0.008 0.289 0.641 0.842 0.901 0.947 0.963 0.97 1 1 1 1 1 1                                        
#Month of Spawning                                                    
3.5                                                      
#Ageing error                                                     
0.994244373	0.005755627	1.72E-14	0	0	0	0	0	0	0	0	0	0	0	0
0.017589322	0.964821356	0.017589322	1.32E-10	0	0	0	0	0	0	0	0	0	0	0
3.02E-08	0.035475485	0.929048969	0.035475485	3.02E-08	0	0	0	0	0	0	0	0	0	0
1.38E-15	1.06E-06	0.057015091	0.885967691	0.057015091	1.06E-06	0	0	0	0	0	0	0	0	0
4.00E-23	1.07E-12	1.25E-05	0.080011094	0.839952805	0.080011094	1.25E-05	1.07E-12	0	0	0	0	0	0	0
2.60E-30	4.30E-19	1.28E-10	7.42E-05	0.102942042	0.793967468	0.102942042	7.42E-05	1.28E-10	0	0	0	0	0	0
5.84E-37	2.15E-25	4.21E-16	4.50E-09	0.000281265	0.124855101	0.749727259	0.124855101	0.000281265	4.50E-09	0	0	0	0	0
4.98E-43	2.22E-31	1.21E-21	8.05E-14	6.83E-08	0.000783758	0.145168358	0.708095632	0.145168358	0.000783758	6.83E-08	8.05E-14	0	0	0
1.53E-48	5.72E-37	4.96E-27	1.01E-18	4.86E-12	5.73E-07	0.001756272	0.163535451	0.669415408	0.163535451	0.001756272	5.73E-07	4.86E-12	0	0
1.53E-53	3.84E-42	3.73E-32	1.42E-23	2.12E-16	1.27E-10	3.13E-06	0.003356355	0.179774235	0.63373256	0.179774235	0.003356355	3.13E-06	1.27E-10	0
4.45E-58	6.52E-47	5.64E-37	2.88E-28	8.78E-21	1.60E-14	1.78E-09	1.24E-05	0.00569276	0.193827561	0.60093454	0.193827561	0.00569276	1.24E-05	1.78E-09
3.32E-62	2.65E-51	1.75E-41	9.64E-33	4.43E-25	1.71E-18	5.57E-13	1.56E-08	3.86E-05	0.008811112	0.205734376	0.570831873	0.205734376	0.008811112	3.86E-05
5.73E-66	2.39E-55	1.10E-45	5.57E-37	3.13E-29	1.95E-22	1.36E-16	1.06E-11	9.50E-08	9.93E-05	0.012694831	0.215603453	0.543204737	0.215603453	0.012794178
2.08E-69	4.47E-59	1.34E-49	5.65E-41	3.33E-33	2.76E-26	3.22E-20	5.34E-15	1.26E-10	4.33E-07	0.000220213	0.017275673	0.223589352	0.517828659	0.24108567
1.46E-72	1.62E-62	3.07E-53	9.94E-45	5.52E-37	5.26E-30	8.63E-24	2.44E-18	1.20E-13	1.03E-09	1.57E-06	0.000433888	0.022448549	0.229871987	0.747244002
#eof																																																						
1234567																																																						
